###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  029-062Cu              -62.7870    11.8581                    99         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-062Ni              -66.7459    16.5994                   121         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
  027-059Co              -62.2291    16.9467                   130         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213     8.2280                    54         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
      alpha  026-057Fe     2.4249                6.4651
  029-061Cu              -61.9838     2.9835                     0         46
      gamma  029-061Cu     0.0000                0.0000
  028-061Ni              -64.2213     6.0034                    31         36
      gamma  028-061Ni     0.0000                0.0000
  027-058Co              -59.8466     6.4927                    43         52
      gamma  027-058Co     0.0000                0.0000
  028-060Ni              -64.4725     0.4078                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-061Co              -62.8976     5.4621                    23         50
      gamma  027-061Co     0.0000                0.0000
  026-058Fe              -62.1545     9.5831                    49         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117    10.0044                    61         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
