###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  027-057Co              -59.3449     4.7682                    20         54
      gamma  027-057Co     0.0000                0.0000
  026-057Fe              -60.1812     6.3868                    76         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     6.6263                    86         34
      gamma  025-054Mn     0.0000                0.0000
  026-056Fe              -60.6064     0.9652                     0         77
      gamma  026-056Fe     0.0000                0.0000
#......................................................................../  026-056Fe //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  026-056Fe //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.1365e-04 3.7126e-05 1.6869e-08 0.0000e+00
 Emean[MeV]            0.0000e+00 6.2568e-01 3.3447e+00 4.0796e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.5080e-04 1.5095e-04 9.9900e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4010e-10 1.1797e-07 3.2630e-08 3.1334e-10 2.2595e-16
 Emean[MeV]            3.6659e+00 1.6769e+00 4.8070e+00 6.4299e+00 9.5000e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          2.4726e-13
                        0  0.0000     0.0400               2.2600 9.8902e-15
                        2  0.0532     0.0400               2.2068 9.8902e-15
                        3  0.1118     0.0400               2.1482 9.8902e-15
                        4  0.3657     0.0400               1.8943 9.8902e-15
