###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  027-058Co              -59.8466    12.9394                   107         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-058Fe              -62.1545    16.0297                   114         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117    16.4510                   125         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812     8.2096                    57         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-057Co              -59.3449     4.3663                     6         54
      gamma  027-057Co     0.0000                0.0000
  026-057Fe              -60.1812     5.9850                    34         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     6.2244                    39         34
      gamma  025-054Mn     0.0000                0.0000
  026-056Fe              -60.6064     0.5634                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-057Mn              -57.4861     4.0723                    14         34
      gamma  025-057Mn     0.0000                0.0000
  024-054Cr              -56.9337     8.3840                    37         39
      gamma  024-054Cr     0.0000                0.0000
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037     8.5181                    43         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  024-053Cr              -55.2859     0.8894                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-050Ti              -51.4307     0.4561                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  026-057Fe //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
#......................................................................../  026-057Fe //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.8564e+02 1.4260e+02 9.2879e+00 1.1509e+00
 Emean[MeV]            0.0000e+00 6.6337e+00 8.3611e+00 1.0477e+01 4.6355e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.3868e+02 1.2434e+03 2.7238e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.1538e-01 7.2794e+02 1.2859e+02 4.3752e+01 4.3222e+00
 Emean[MeV]            6.2185e+00 2.7461e+00 5.8757e+00 9.9301e+00 5.4013e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.5189e-04
                        0  0.0000     1.0000               3.9501 5.5127e-04
 81  3.9442    3.5+                          5.3404e-04                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.3381e-04
 80  3.9263    4.5+                          6.0928e-04
                        0  0.0000     0.0435               3.9263 2.6490e-05
                        2  1.1905     0.0435               2.7359 2.6490e-05
                        5  1.4595     0.0435               2.4668 2.6490e-05
                        7  1.7447     0.0435               2.1816 2.6490e-05
                        8  2.0618     0.0435               1.8645 2.6490e-05
                       15  2.5404     0.0435               1.3859 2.6490e-05
                       17  2.5858     0.0435               1.3405 2.6490e-05
                       24  2.8262     0.0435               1.1001 2.6490e-05
                       25  2.8291     0.0435               1.0972 2.6490e-05
                       31  2.9730     0.0435               0.9533 2.6490e-05
                       33  3.0149     0.0435               0.9114 2.6490e-05
                       34  3.0168     0.0435               0.9095 2.6490e-05
                       36  3.0816     0.0435               0.8447 2.6490e-05
                       37  3.0904     0.0435               0.8359 2.6490e-05
                       38  3.1209     0.0435               0.8054 2.6490e-05
                       40  3.1405     0.0435               0.7858 2.6490e-05
