###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7532e+00 6.0000e+00 1.9313e+00 7.2911e-01
#......................................................................../  022-047Ti //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -2.5   0.72911   5.75320   2.00737   0.13493
#......................................................................../  022-047Ti //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-047Ti //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14985   0.00000   1.33263   1.37612   0.97200   0.00000      1.30
      a[fm]   0.76447   0.00000   0.49412   0.75475   1.01100   0.00000
 Depth[MeV]  94.33503   0.00000   1.46185  10.65395   7.11400   0.00000
#......................................................................../  022-047Ti //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.4647e+02
#......................................................................../  022-047Ti //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -2.5   5.7532e+00 4.2552e+02
#......................................................................../  022-047Ti //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-047Ti 0.0000e+00  2.5-
#......................................................................../  022-047Ti //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-049V               -47.9610    21.9136                   191         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  023-048V               -44.4768    10.3580                    81         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  022-048Ti              -48.4917    15.1553                   101         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712    12.5989                    97         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     5.7532                    22         55
      gamma  022-047Ti     0.0000                0.0000
  022-047Ti              -44.9364     3.5286                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     1.2723                     0         43
      gamma  021-044Sc     0.0000                0.0000
  021-047Sc              -44.3356     3.7102                    11         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     5.7073                     4         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     4.6623                     7         60
      gamma  019-041K      0.0000                0.0000
#......................................................................../  022-047Ti //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
#......................................................................../  022-047Ti //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4718     5.8415  88.914780                 GL
         M1    11.2043     4.0000   0.833210                 SL
         E2    17.2164     5.5220   1.163953                 SL
         M2    11.2043     4.0000   0.000667                 SL
         E3    17.2164     5.5220   0.000931                 SL
         M1     1.1587     1.5000   0.079401                 SL
#......................................................................../  022-047Ti //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.0738e+02 1.1399e+02 6.3135e+00 3.3127e-03
 Emean[MeV]            0.0000e+00 4.9891e+00 7.4186e+00 8.3137e+00 1.9562e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.2769e+02 9.4647e+02 2.4056e-01
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2931e-01 4.6087e+02 2.1258e+02 4.1954e+01 3.2646e+00
 Emean[MeV]            6.2717e+00 2.7746e+00 6.0969e+00 8.8324e+00 4.1015e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          1.6840e-03                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 3.7032e-04
                        6  1.1553     0.7800               1.7062 1.3132e-03
