###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3617e+00 3.5000e+00 1.9345e+00 5.5780e-01
#......................................................................../  022-049Ti //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.55780   3.36167   2.62827   0.66503
#......................................................................../  022-049Ti //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  94.87400   0.00000   1.31310  10.72713   7.11400   0.00000
#......................................................................../  022-049Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.9411e+02
#......................................................................../  022-049Ti //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   3.3617e+00 2.6442e+01
#......................................................................../  022-049Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    20.1384                   159         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239     9.0871                    66         43
      gamma  023-050V      0.0000                0.0000
     proton  022-049Ti     7.2890                7.9501
  022-050Ti              -51.4307    12.0764                    63         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
      alpha  020-046Ca     2.4249               10.7172
  021-047Sc              -44.3356     9.8454                    72         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
  022-049Ti              -48.5628     3.3617                     0         41
      gamma  022-049Ti     0.0000                0.0000
  022-049Ti              -48.5628     1.1370                     0         41
      gamma  022-049Ti     0.0000                0.0000
  020-046Ca              -43.1384     1.3591                     0         54
      gamma  020-046Ca     0.0000                0.0000
#......................................................................../  022-049Ti //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
#......................................................................../  022-049Ti //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9845e+01 1.0709e+01 9.3152e-01 0.0000e+00
 Emean[MeV]            0.0000e+00 4.0448e+00 5.0393e+00 6.5427e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.1486e+01 2.9411e+02 1.4106e-01
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5662e-01 2.3008e+02 1.7295e+01 5.0938e+00 1.1526e-01
 Emean[MeV]            6.1256e+00 2.7532e+00 5.6028e+00 7.8182e+00 3.3453e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          3.7458e-05
                        1  0.3201     0.5000               3.9454 1.8729e-05
                        0  0.0000     0.5000               4.2655 1.8729e-05
 67  4.2395    1.5-                          9.8814e-05
                        9  2.4108     0.5986               1.8287 5.9136e-05
                        1  0.3201     0.4014               3.9194 3.9621e-05
 66  4.2248    5.5-                          2.7243e-04
                       37  3.6141     0.0266               0.6107 7.2461e-06
                       32  3.5169     0.0179               0.7079 4.8749e-06
                        7  1.8132     0.4838               2.4116 1.3173e-04
                        6  1.6092     0.4548               2.6156 1.2382e-04
                        0  0.0000     0.0169               4.2248 4.6090e-06
 65  4.2000    1.5+                          1.1461e-04
                        1  0.3201     0.0476               3.8799 5.4577e-06
                        3  0.9286     0.0476               3.2714 5.4577e-06
                        9  2.4108     0.0476               1.7893 5.4577e-06
                       16  3.0835     0.0476               1.1165 5.4577e-06
                       17  3.1500     0.0476               1.0500 5.4577e-06
                       18  3.2155     0.0476               0.9845 5.4577e-06
                       19  3.2644     0.0476               0.9356 5.4577e-06
                       20  3.2800     0.0476               0.9200 5.4577e-06
                       23  3.3720     0.0476               0.8280 5.4577e-06
                       25  3.3811     0.0476               0.8189 5.4577e-06
                       30  3.4439     0.0476               0.7561 5.4577e-06
                       35  3.5682     0.0476               0.6318 5.4577e-06
                       36  3.5768     0.0476               0.6232 5.4577e-06
                       38  3.6231     0.0476               0.5769 5.4577e-06
                       39  3.6320     0.0476               0.5680 5.4577e-06
                       40  3.6631     0.0476               0.5369 5.4577e-06
                       41  3.6675     0.0476               0.5325 5.4577e-06
                       42  3.6785     0.0476               0.5215 5.4577e-06
                       49  3.7965     0.0476               0.4035 5.4577e-06
                       60  4.0253     0.0476               0.1747 5.4577e-06
                       64  4.1800     0.0476               0.0200 5.4577e-06
 64  4.1800    0.5-                          4.5982e-05
                        2  0.4700     0.1000               3.7100 4.5982e-06
                        5  1.1900     0.1000               2.9900 4.5982e-06
                       10  2.5464     0.1000               1.6336 4.5982e-06
                       12  2.6775     0.1000               1.5025 4.5982e-06
                       15  2.8700     0.1000               1.3100 4.5982e-06
                       43  3.6808     0.1000               0.4992 4.5982e-06
                       45  3.7430     0.1000               0.4370 4.5982e-06
                       46  3.7482     0.1000               0.4318 4.5982e-06
                       47  3.7653     0.1000               0.4147 4.5982e-06
                       54  3.8739     0.1000               0.3061 4.5982e-06
 63  4.1240    4.5-                          3.4834e-04                       8.0000e-15
                       24  3.3777     0.0070               0.7464 2.4406e-06
                        6  1.6092     0.8873               2.5148 3.0891e-04
                        0  0.0000     0.1057               4.1240 3.6776e-05
 62  4.0525    2.5+                          2.6703e-04                       6.6000e-14
                        1  0.3201     1.0000               3.7324 2.6661e-04
 61  4.0300    2.5+                          2.7223e-04
                        0  0.0000     0.0455               4.0300 1.2374e-05
                        1  0.3201     0.0455               3.7099 1.2374e-05
                        3  0.9286     0.0455               3.1014 1.2374e-05
                        9  2.4108     0.0455               1.6193 1.2374e-05
                       16  3.0835     0.0455               0.9465 1.2374e-05
                       17  3.1500     0.0455               0.8800 1.2374e-05
                       18  3.2155     0.0455               0.8145 1.2374e-05
                       19  3.2644     0.0455               0.7656 1.2374e-05
                       20  3.2800     0.0455               0.7500 1.2374e-05
                       23  3.3720     0.0455               0.6580 1.2374e-05
                       25  3.3811     0.0455               0.6489 1.2374e-05
                       30  3.4439     0.0455               0.5861 1.2374e-05
                       34  3.5626     0.0455               0.4674 1.2374e-05
                       35  3.5682     0.0455               0.4618 1.2374e-05
                       36  3.5768     0.0455               0.4532 1.2374e-05
                       38  3.6231     0.0455               0.4069 1.2374e-05
                       39  3.6320     0.0455               0.3980 1.2374e-05
                       40  3.6631     0.0455               0.3669 1.2374e-05
                       41  3.6675     0.0455               0.3625 1.2374e-05
                       42  3.6785     0.0455               0.3515 1.2374e-05
                       49  3.7965     0.0455               0.2335 1.2374e-05
                       60  4.0253     0.0455               0.0047 1.2374e-05
 60  4.0253    2.5-                          2.5322e-04                       1.7000e-14
                        7  1.8132     1.0000               2.2121 2.5311e-04
 59  4.0026    4.5-                          3.8670e-04                       1.7000e-16
                        1  0.3201     0.1589               3.6825 6.1382e-05
                        0  0.0000     0.8411               4.0026 3.2489e-04
 58  3.9433    4.5-                          4.0697e-04                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.3345e-04
                        6  1.6092     0.5468               2.3341 2.2245e-04
                        3  0.9286     0.1093               3.0147 4.4470e-05
                        1  0.3201     0.0158               3.6232 6.4281e-06
 57  3.9390    2.5+                          2.9431e-04
                        0  0.0000     0.0476               3.9390 1.4015e-05
                        1  0.3201     0.0476               3.6189 1.4015e-05
                        3  0.9286     0.0476               3.0104 1.4015e-05
                        9  2.4108     0.0476               1.5282 1.4015e-05
                       16  3.0835     0.0476               0.8555 1.4015e-05
                       17  3.1500     0.0476               0.7890 1.4015e-05
                       18  3.2155     0.0476               0.7235 1.4015e-05
                       19  3.2644     0.0476               0.6746 1.4015e-05
                       20  3.2800     0.0476               0.6590 1.4015e-05
                       23  3.3720     0.0476               0.5670 1.4015e-05
                       25  3.3811     0.0476               0.5579 1.4015e-05
                       30  3.4439     0.0476               0.4951 1.4015e-05
                       34  3.5626     0.0476               0.3764 1.4015e-05
                       35  3.5682     0.0476               0.3708 1.4015e-05
                       36  3.5768     0.0476               0.3622 1.4015e-05
                       38  3.6231     0.0476               0.3159 1.4015e-05
                       39  3.6320     0.0476               0.3070 1.4015e-05
                       40  3.6631     0.0476               0.2759 1.4015e-05
                       41  3.6675     0.0476               0.2715 1.4015e-05
                       42  3.6785     0.0476               0.2605 1.4015e-05
                       49  3.7965     0.0476               0.1425 1.4015e-05
 56  3.9195    4.5-                          4.1545e-04                       1.4000e-14
                       24  3.3777     0.0096               0.5418 3.9992e-06
                        7  1.8132     0.1792               2.1062 7.4419e-05
                        6  1.6092     0.1792               2.3102 7.4412e-05
                        1  0.3201     0.4079               3.5994 1.6928e-04
                        0  0.0000     0.2241               3.9195 9.2997e-05
 55  3.9024    4.5+                          4.8244e-04                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.5634e-04
                        6  1.6092     0.6757               2.2931 3.2571e-04
 54  3.8739    1.5+                          1.5723e-04
                        3  0.9286     0.0495               2.9453 7.7667e-06
                        1  0.3201     0.4013               3.5538 6.2998e-05
                        0  0.0000     0.5493               3.8739 8.6291e-05
 53  3.8737    7.5-                          1.5136e-04                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.4001e-05
                       13  2.6996     0.8982               1.1741 1.3593e-04
                        6  1.6092     0.0093               2.2645 1.4001e-06
 52  3.8400    3.5+                          4.6646e-04
                        0  0.0000     0.0526               3.8400 2.4551e-05
                        1  0.3201     0.0526               3.5199 2.4551e-05
                        7  1.8132     0.0526               2.0268 2.4551e-05
                       16  3.0835     0.0526               0.7565 2.4551e-05
                       19  3.2644     0.0526               0.5756 2.4551e-05
                       20  3.2800     0.0526               0.5600 2.4551e-05
                       24  3.3777     0.0526               0.4623 2.4551e-05
                       25  3.3811     0.0526               0.4589 2.4551e-05
                       26  3.3832     0.0526               0.4568 2.4551e-05
                       30  3.4439     0.0526               0.3961 2.4551e-05
                       31  3.4541     0.0526               0.3859 2.4551e-05
                       32  3.5169     0.0526               0.3231 2.4551e-05
                       34  3.5626     0.0526               0.2774 2.4551e-05
                       35  3.5682     0.0526               0.2718 2.4551e-05
                       37  3.6141     0.0526               0.2259 2.4551e-05
                       39  3.6320     0.0526               0.2080 2.4551e-05
                       41  3.6675     0.0526               0.1725 2.4551e-05
                       49  3.7965     0.0526               0.0435 2.4551e-05
                       50  3.8036     0.0526               0.0364 2.4551e-05
 51  3.8100    3.5+                          4.7841e-04
                        0  0.0000     0.0526               3.8100 2.5179e-05
                        1  0.3201     0.0526               3.4899 2.5179e-05
                        7  1.8132     0.0526               1.9968 2.5179e-05
                       16  3.0835     0.0526               0.7265 2.5179e-05
                       19  3.2644     0.0526               0.5456 2.5179e-05
                       20  3.2800     0.0526               0.5300 2.5179e-05
                       24  3.3777     0.0526               0.4323 2.5179e-05
                       25  3.3811     0.0526               0.4289 2.5179e-05
                       26  3.3832     0.0526               0.4268 2.5179e-05
                       30  3.4439     0.0526               0.3661 2.5179e-05
                       31  3.4541     0.0526               0.3559 2.5179e-05
                       32  3.5169     0.0526               0.2931 2.5179e-05
