###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3643e+00 3.5000e+00 1.9360e+00 5.5824e-01
#......................................................................../  022-050Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  94.84744   0.00000   1.31326  10.72705   7.11400   0.00000
#......................................................................../  022-050Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8634e+02
#......................................................................../  022-050Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    16.5131                   140         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  023-051V               -52.2037     9.2017                    50         69
      gamma  023-051V      0.0000                0.0000
     proton  022-050Ti     7.2890                8.0620
  022-051Ti              -49.7319     7.5123                    21         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  021-048Sc              -44.5034     7.1480                    42         35
      gamma  021-048Sc     0.0000                0.0000
  022-050Ti              -51.4307     3.3643                     0         40
      gamma  022-050Ti     0.0000                0.0000
  022-050Ti              -51.4307     1.1397                     0         40
      gamma  022-050Ti     0.0000                0.0000
#......................................................................../  022-050Ti //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  022-050Ti //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.0034e+01 1.6333e-02 2.0960e-04 0.0000e+00
 Emean[MeV]            0.0000e+00 2.9845e+00 1.8388e+00 3.9399e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.0051e+01 2.8634e+02 1.0495e-01
#......................................................................../  022-050Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.1836e-02 2.5242e+02 3.2334e+00 5.1038e-01 1.0871e-01
 Emean[MeV]            5.6619e+00 2.6859e+00 5.3606e+00 6.5075e+00 3.3559e+00
#......................................................................../  022-050Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          2.4784e-04
                       24  2.3470     0.5000               0.2440 1.2392e-04
                       27  2.4730     0.5000               0.1180 1.2392e-04
 30  2.5594    3.0-                          2.0985e-04
                        5  0.4366     0.5076               2.1227 1.0644e-04
                        3  0.1416     0.2385               2.4178 5.0032e-05
                        0  0.0000     0.2539               2.5594 5.3227e-05
 29  2.5430    9.0+                          5.8595e-07                       5.5000e-12
                       11  1.4931     1.0000               1.0499 5.8588e-07
 28  2.5388    3.0+                          1.7957e-04
                       15  1.7326     0.0868               0.8062 1.5582e-05
                       12  1.5588     0.0868               0.9800 1.5582e-05
                       10  1.4188     0.0503               1.1200 9.0372e-06
                        7  0.8459     0.1620               1.6929 2.9086e-05
                        6  0.7935     0.0353               1.7453 6.3377e-06
                        2  0.0228     0.5788               2.5161 1.0388e-04
 27  2.4730    0.0-                          3.3031e-04
                        3  0.1416     0.2000               2.3314 6.6062e-05
                        9  1.2898     0.2000               1.1832 6.6062e-05
                       13  1.5792     0.2000               0.8938 6.6062e-05
                       14  1.6640     0.2000               0.8090 6.6062e-05
                       21  2.1520     0.2000               0.3210 6.6062e-05
 26  2.4277    2.0+                          2.6043e-04
                        6  0.7935     0.3199               1.6341 8.3292e-05
                        5  0.4366     0.0090               1.9910 2.3360e-06
                        3  0.1416     0.1249               2.2860 3.2511e-05
                        1  0.0172     0.3902               2.4105 1.0156e-04
                        0  0.0000     0.1561               2.4277 4.0630e-05
 25  2.3960    0.0+                          1.0248e-04
                       24  2.3470     1.0000               0.0490 1.0248e-04
 24  2.3470    1.0-                          6.4532e-04
                        1  0.0172     0.1111               2.3298 7.1702e-05
                        3  0.1416     0.1111               2.2054 7.1702e-05
                        5  0.4366     0.1111               1.9104 7.1702e-05
                        9  1.2898     0.1111               1.0572 7.1702e-05
                       13  1.5792     0.1111               0.7678 7.1702e-05
                       14  1.6640     0.1111               0.6830 7.1702e-05
                       17  1.7702     0.1111               0.5768 7.1702e-05
                       18  1.7951     0.1111               0.5519 7.1702e-05
                       21  2.1520     0.1111               0.1950 7.1702e-05
 23  2.3180    3.0+                          2.2035e-04
                       10  1.4188     0.1638               0.8992 3.6087e-05
                        7  0.8459     0.1247               1.4721 2.7474e-05
                        6  0.7935     0.1296               1.5245 2.8553e-05
                        4  0.1478     0.2347               2.1702 5.1695e-05
                        1  0.0172     0.1027               2.3009 2.2620e-05
                        0  0.0000     0.2445               2.3180 5.3850e-05
 22  2.1686    4.0+                          1.0838e-04
                        7  0.8459     0.1023               1.3227 1.1086e-05
                        6  0.7935     0.0416               1.3751 4.5090e-06
                        4  0.1478     0.1057               2.0208 1.1452e-05
                        2  0.0228     0.6823               2.1459 7.3917e-05
                        1  0.0172     0.0169               2.1515 1.8330e-06
                        0  0.0000     0.0512               2.1686 5.5434e-06
 21  2.1520    1.0+                          5.1181e-04
                        3  0.1416     1.0000               2.0104 5.1181e-04
 20  2.1008    3.0+                          2.7047e-04
                       12  1.5588     0.0049               0.5420 1.3315e-06
                       10  1.4188     0.0596               0.6820 1.6118e-05
                        7  0.8459     0.0855               1.2549 2.3127e-05
                        6  0.7935     0.1399               1.3073 3.7842e-05
                        5  0.4366     0.1995               1.6642 5.3959e-05
                        4  0.1478     0.2591               1.9530 7.0071e-05
                        1  0.0172     0.1425               2.0837 3.8536e-05
                        0  0.0000     0.1088               2.1008 2.9422e-05
 19  1.8430    3.0-                          4.8084e-04
                        0  0.0000     0.0833               1.8430 4.0070e-05
                        1  0.0172     0.0833               1.8258 4.0070e-05
                        2  0.0228     0.0833               1.8202 4.0070e-05
                        4  0.1478     0.0833               1.6952 4.0070e-05
                        5  0.4366     0.0833               1.4064 4.0070e-05
                        6  0.7935     0.0833               1.0495 4.0070e-05
                        7  0.8459     0.0833               0.9971 4.0070e-05
                       10  1.4188     0.0833               0.4242 4.0070e-05
                       12  1.5588     0.0833               0.2842 4.0070e-05
                       16  1.7596     0.0833               0.0834 4.0070e-05
                       17  1.7702     0.0833               0.0728 4.0070e-05
                       18  1.7951     0.0833               0.0479 4.0070e-05
 18  1.7951    2.0+                          5.9405e-04
                        9  1.2898     0.0247               0.5053 1.4645e-05
