###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  029-061Cu              -61.9838    13.2180                    98         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213    16.2379                   134         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    16.7273                   145         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    10.6423                    61         48
      gamma  028-060Ni     0.0000                0.0000
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  029-060Cu              -58.3446     1.5073                     0         32
      gamma  029-060Cu     0.0000                0.0000
  028-060Ni              -64.4725     8.4177                    39         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449     8.1542                    44         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  027-060Co              -61.6497     6.3773                    39         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     9.7729                    72         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     1.1099                     0         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    10.0123                    77         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     4.3513                     0         77
      gamma  026-056Fe     0.0000                0.0000
  026-056Fe              -60.6064     2.1267                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     1.0734                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-053Cr              -55.2859     2.4527                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     1.2547                     0         43
      gamma  023-050V      0.0000                0.0000
#......................................................................../  028-060Ni //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  028-060Ni //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.9731e+02 2.3202e+02 8.4288e+00 3.3503e+00
 Emean[MeV]            0.0000e+00 6.0625e+00 9.6710e+00 1.1756e+01 4.9795e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.4110e+02 1.4161e+03 3.1149e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3652e+00 5.8932e+02 2.7334e+02 1.0459e+02 7.5737e+00
 Emean[MeV]            6.0997e+00 2.5252e+00 6.1335e+00 1.0590e+01 5.8023e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          1.7397e-03
                        1  0.0408     0.0303               1.9552 5.2719e-05
                        2  0.2434     0.0303               1.7526 5.2719e-05
                        3  0.2878     0.0303               1.7082 5.2719e-05
                        4  0.3901     0.0303               1.6059 5.2719e-05
                        5  0.4262     0.0303               1.5698 5.2719e-05
                        8  0.6448     0.0303               1.3512 5.2719e-05
                        9  0.6750     0.0303               1.3210 5.2719e-05
