###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  027-059Co              -62.2291    15.7695                   119         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  026-059Fe              -60.6642    14.9869                   125         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108    16.0977                   142         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    10.6304                    60         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
      alpha  024-054Cr     2.4249                7.6457
  027-058Co              -59.8466     5.3155                    31         52
      gamma  027-058Co     0.0000                0.0000
  026-058Fe              -62.1545     8.4058                    37         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  025-055Mn              -57.7117     8.8272                    49         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  026-057Fe              -60.1812     0.5857                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-058Mn              -55.8276     2.8613                    15         24
      gamma  025-058Mn     0.0000                0.0000
  024-055Cr              -55.1086     7.0065                    37         36
      gamma  024-055Cr     0.0000                0.0000
