###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  029-061Cu              -61.9838     3.5432                     2         46
      gamma  029-061Cu     0.0000                0.0000
  028-061Ni              -64.2213     6.5631                    74         36
      gamma  028-061Ni     0.0000                0.0000
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466     7.0524                    96         52
      gamma  027-058Co     0.0000                0.0000
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     0.9675                     0         48
      gamma  028-060Ni     0.0000                0.0000
  026-057Fe              -60.1812     0.0980                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     0.3375                     0         34
      gamma  025-054Mn     0.0000                0.0000
#......................................................................../  028-060Ni //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
#......................................................................../  028-060Ni //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.3477e-06 2.3875e-05 3.5026e-08 0.0000e+00
 Emean[MeV]            0.0000e+00 5.0000e-02 3.2889e+00 4.5715e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.5258e-05 2.5283e-05 9.9903e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.5825e-11 1.5069e-08 9.3297e-09 1.2760e-10 1.0377e-17
 Emean[MeV]            3.1436e+00 1.4942e+00 4.9875e+00 6.6888e+00 9.5000e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          1.0328e-13
                        1  0.0408     0.0303               1.9552 3.1297e-15
                        2  0.2434     0.0303               1.7526 3.1297e-15
                        3  0.2878     0.0303               1.7082 3.1297e-15
                        4  0.3901     0.0303               1.6059 3.1297e-15
                        5  0.4262     0.0303               1.5698 3.1297e-15
                        8  0.6448     0.0303               1.3512 3.1297e-15
                        9  0.6750     0.0303               1.3210 3.1297e-15
                       10  0.6983     0.0303               1.2977 3.1297e-15
                       11  0.7277     0.0303               1.2683 3.1297e-15
                       12  0.7560     0.0303               1.2401 3.1297e-15
                       13  0.9153     0.0303               1.0807 3.1297e-15
                       14  0.9827     0.0303               1.0133 3.1297e-15
                       15  1.0230     0.0303               0.9730 3.1297e-15
                       17  1.0772     0.0303               0.9188 3.1297e-15
                       18  1.1417     0.0303               0.8543 3.1297e-15
                       19  1.1441     0.0303               0.8519 3.1297e-15
                       20  1.1700     0.0303               0.8260 3.1297e-15
                       21  1.2215     0.0303               0.7745 3.1297e-15
                       22  1.2487     0.0303               0.7473 3.1297e-15
                       23  1.2850     0.0303               0.7110 3.1297e-15
                       24  1.3463     0.0303               0.6497 3.1297e-15
                       26  1.3670     0.0303               0.6290 3.1297e-15
                       30  1.4033     0.0303               0.5927 3.1297e-15
                       33  1.4275     0.0303               0.5685 3.1297e-15
                       35  1.4330     0.0303               0.5630 3.1297e-15
                       36  1.4857     0.0303               0.5103 3.1297e-15
                       39  1.5112     0.0303               0.4848 3.1297e-15
                       45  1.6783     0.0303               0.3177 3.1297e-15
                       46  1.6791     0.0303               0.3169 3.1297e-15
                       48  1.7105     0.0303               0.2855 3.1297e-15
                       50  1.7450     0.0303               0.2510 3.1297e-15
                       52  1.7750     0.0303               0.2210 3.1297e-15
                       58  1.9814     0.0303               0.0146 3.1297e-15
 58  1.9814    3.0+                          7.6421e-14
                        9  0.6750     0.5000               1.3064 3.8211e-14
                        5  0.4262     0.5000               1.5552 3.8211e-14
 57  1.9205    5.0+                          1.8012e-14
                       44  1.6776     0.3273               0.2429 5.8138e-15
                       10  0.6983     0.6727               1.2222 1.2114e-14
 56  1.9167    5.0-                          2.7805e-14
                       27  1.3705     0.3333               0.5462 9.2683e-15
                        5  0.4262     0.3333               1.4905 9.2683e-15
                        1  0.0408     0.3333               1.8759 9.2683e-15
 55  1.8430    1.0-                          2.1091e-13
                       14  0.9827     1.0000               0.8603 2.1075e-13
 54  1.8276    3.0-                          1.3458e-13
                        5  0.4262     1.0000               1.4014 1.3454e-13
