###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  023-049V               -47.9610    15.0902                   123         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
  022-049Ti              -48.5628    16.4744                   125         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
  021-046Sc              -41.7605    14.5362                   120         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    10.5566                    55         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  023-048V               -44.4768     3.5346                    13         33
      gamma  023-048V      0.0000                0.0000
  022-048Ti              -48.4917     8.3319                    33         63
      gamma  022-048Ti     0.0000                0.0000
  021-045Sc              -41.0712     5.7755                    28         53
      gamma  021-045Sc     0.0000                0.0000
  021-048Sc              -44.5034     5.1260                    22         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     6.2989                    33         25
      gamma  020-045Ca     0.0000                0.0000
  019-042K               -35.0220     5.3729                    27         57
      gamma  019-042K      0.0000                0.0000
  020-044Ca              -41.4687     1.1086                     0         65
      gamma  020-044Ca     0.0000                0.0000
#......................................................................../  022-048Ti //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
