###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.5801e-01 1.0000e+00 1.9295e+00 2.9739e-01
#......................................................................../  022-046Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29739   0.95801   4.91704   3.68279
#......................................................................../  022-046Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  95.55346   0.00000   1.16359  10.80068   7.11400   0.00000
#......................................................................../  022-046Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.8169e-03
#......................................................................../  022-046Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.5801e-01 1.8648e-09
#......................................................................../  022-046Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    14.4436                   244         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  023-047V               -42.0058     3.9012                    22         23
      gamma  023-047V      0.0000                0.0000
  022-047Ti              -44.9364     7.6142                    81         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     5.3579                    67         43
      gamma  021-044Sc     0.0000                0.0000
  022-046Ti              -44.1270     0.9580                     0         58
      gamma  022-046Ti     0.0000                0.0000
#......................................................................../  022-046Ti //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  022-046Ti //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4764     5.8429  87.079952                 GL
         M1    11.2816     4.0000   0.863653                 SL
         E2    17.3351     5.5340   1.185626                 SL
         M2    11.2816     4.0000   0.000691                 SL
         E3    17.3351     5.5340   0.000949                 SL
         M1     0.4623     1.5000   0.012466                 SL
#......................................................................../  022-046Ti //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.1965e-03 1.6165e-03 8.5161e-08 0.0000e+00
 Emean[MeV]            0.0000e+00 6.7399e-01 3.4460e+00 3.1690e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.8131e-03 3.8169e-03 9.9900e-01
#......................................................................../  022-046Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.0398e-09 1.5122e-06 2.2974e-06 6.4193e-09 1.6199e-13
 Emean[MeV]            3.5369e+00 2.0990e+00 4.7996e+00 5.1306e+00 9.5000e-01
#......................................................................../  022-046Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          2.0915e-11
                        1  0.3083     1.0000               1.9810 2.0909e-11
 31  2.2580    2.0+                          1.7858e-11
                        4  0.5187     0.1429               1.7393 2.5511e-12
                        7  0.7450     0.1429               1.5130 2.5511e-12
                       10  1.0558     0.1429               1.2022 2.5511e-12
                       22  1.7640     0.1429               0.4940 2.5511e-12
                       24  1.9985     0.1429               0.2595 2.5511e-12
                       26  2.0980     0.1429               0.1600 2.5511e-12
                       28  2.1870     0.1429               0.0710 2.5511e-12
 30  2.2318    8.0+                          6.2140e-15                       2.1500e-13
                       13  1.2545     0.5405               0.9774 3.3583e-15
                        6  0.6273     0.4595               1.6045 2.8548e-15
 29  2.1977    2.0+                          1.8901e-11
                       10  1.0558     0.2481               1.1419 4.6891e-12
                        0  0.0000     0.7519               2.1977 1.4206e-11
 28  2.1870    2.0-                          2.4661e-11
                        1  0.3083     0.1429               1.8787 3.5230e-12
                        2  0.4207     0.1429               1.7663 3.5230e-12
                        8  0.7650     0.1429               1.4220 3.5230e-12
                       16  1.5212     0.1429               0.6658 3.5230e-12
                       19  1.6915     0.1429               0.4955 3.5230e-12
                       23  1.7810     0.1429               0.4060 3.5230e-12
                       27  2.1200     0.1429               0.0670 3.5230e-12
 27  2.1200    3.0+                          1.4553e-11
                        7  0.7450     0.1429               1.3750 2.0790e-12
                       10  1.0558     0.1429               1.0642 2.0790e-12
                       11  1.0992     0.1429               1.0208 2.0790e-12
                       17  1.5575     0.1429               0.5625 2.0790e-12
                       22  1.7640     0.1429               0.3560 2.0790e-12
                       24  1.9985     0.1429               0.1216 2.0790e-12
                       26  2.0980     0.1429               0.0220 2.0790e-12
 26  2.0980    2.0-                          2.8845e-11
                        1  0.3083     0.1667               1.7897 4.8076e-12
                        2  0.4207     0.1667               1.6773 4.8076e-12
                        8  0.7650     0.1667               1.3330 4.8076e-12
                       16  1.5212     0.1667               0.5768 4.8076e-12
                       19  1.6915     0.1667               0.4065 4.8076e-12
                       23  1.7810     0.1667               0.3170 4.8076e-12
 25  2.0623    5.0-                          1.0659e-12                       2.1000e-12
                       17  1.5575     0.5182               0.5047 5.5209e-13
                       10  1.0558     0.2228               1.0064 2.3744e-13
                        5  0.6134     0.2590               1.4489 2.7599e-13
 24  1.9985    3.0-                          1.7079e-11
                       11  1.0992     0.5000               0.8993 8.5395e-12
                        7  0.7450     0.5000               1.2534 8.5395e-12
 23  1.7810    3.0+                          2.4043e-11
                        5  0.6134     0.4206               1.1676 1.0112e-11
                        1  0.3083     0.4292               1.4727 1.0318e-11
                        0  0.0000     0.1502               1.7810 3.6105e-12
 22  1.7640    3.0-                          2.0982e-11
                        0  0.0000     0.1429               1.7640 2.9974e-12
                        1  0.3083     0.1429               1.4557 2.9974e-12
                        5  0.6134     0.1429               1.1506 2.9974e-12
                        8  0.7650     0.1429               0.9990 2.9974e-12
                       12  1.1208     0.1429               0.6432 2.9974e-12
                       16  1.5212     0.1429               0.2428 2.9974e-12
                       19  1.6915     0.1429               0.0725 2.9974e-12
 21  1.7503    6.0+                          2.3245e-13
                       14  1.2646     0.1364               0.4857 3.1682e-14
                        6  0.6273     0.0455               1.1230 1.0564e-14
                        5  0.6134     0.0606               1.1369 1.4086e-14
                        3  0.4279     0.7575               1.3224 1.7607e-13
 20  1.7300    5.0+                          1.5730e-12
                       11  1.0992     0.2500               0.6308 3.9324e-13
                       15  1.3260     0.2500               0.4040 3.9324e-13
                       17  1.5575     0.2500               0.1725 3.9324e-13
                       18  1.6856     0.2500               0.0444 3.9324e-13
 19  1.6915    2.0+                          4.2552e-11
                        4  0.5187     0.3103               1.1728 1.3203e-11
                        0  0.0000     0.6897               1.6915 2.9342e-11
 18  1.6856    5.0-                          2.1557e-12                       6.0000e-13
                       11  1.0992     0.9091               0.5864 1.9591e-12
                        0  0.0000     0.0909               1.6856 1.9591e-13
 17  1.5575    4.0-                          1.2154e-11                       9.7000e-13
                       11  1.0992     0.0853               0.4583 1.0359e-12
                       10  1.0558     0.7752               0.5017 9.4175e-12
                        7  0.7450     0.1395               0.8125 1.6951e-12
 16  1.5212    2.0+                          4.8464e-11                       3.0000e-12
                        8  0.7650     0.1982               0.7562 9.6047e-12
                        2  0.4207     0.3513               1.1005 1.7026e-11
                        1  0.3083     0.4504               1.2129 2.1829e-11
 15  1.3260    6.0-                          1.2309e-12
                        3  0.4279     0.2000               0.8981 2.4619e-13
                        6  0.6273     0.2000               0.6987 2.4619e-13
                        9  0.7762     0.2000               0.5498 2.4619e-13
                       13  1.2545     0.2000               0.0716 2.4619e-13
                       14  1.2646     0.2000               0.0614 2.4619e-13
